tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
152150K .......... .......... .......... .......... .......... 91% 19.3M 0s
152200K .......... .......... .......... .......... .......... 91%  199M 0s
152250K .......... .......... .......... .......... .......... 91%  101M 0s
152300K .......... .......... .......... .......... .......... 91%  123M 0s
152350K .......... .......... .......... .......... .......... 91%  117M 0s
152400K .......... .......... .......... .......... .......... 91%  111M 0s
152450K .......... .......... .......... .......... .......... 91% 43.1M 0s
152500K .......... .......... .......... .......... .......... 91%  176M 0s
152550K .......... .......... .......... .......... .......... 91%  111M 0s
152600K .......... .......... .......... .......... .......... 91%  149M 0s
152650K .......... .......... .......... .......... .......... 91%  190M 0s
152700K .......... .......... .......... .......... .......... 91%  132M 0s
152750K .......... .......... .......... .......... .......... 92%  131M 0s
152800K .......... .......... .......... .......... .......... 92% 35.2M 0s
152850K .......... .......... .......... .......... .......... 92%  153M 0s
152900K .......... .......... .......... .......... .......... 92%  171M 0s
152950K .......... .......... .......... .......... .......... 92%  197M 0s
153000K .......... .......... .......... .......... .......... 92%  205M 0s
153050K .......... .......... .......... .......... .......... 92%  215M 0s
153100K .......... .......... .......... .......... .......... 92%  115M 0s
153150K .......... .......... .......... .......... .......... 92%  110M 0s
153200K .......... .......... .......... .......... .......... 92% 38.0M 0s
153250K .......... .......... .......... .......... .......... 92%  190M 0s
153300K .......... .......... .......... .......... .......... 92%  205M 0s
153350K .......... .......... .......... .......... .......... 92%  103M 0s
153400K .......... .......... .......... .......... .......... 92%  129M 0s
153450K .......... .......... .......... .......... .......... 92%  165M 0s
153500K .......... .......... .......... .......... .......... 92%  160M 0s
153550K .......... .......... .......... .......... .......... 92%  159M 0s
153600K .......... .......... .......... .......... .......... 92% 1.59M 0s
153650K .......... .......... .......... .......... .......... 92%  142M 0s
153700K .......... .......... .......... .......... .......... 92%  102M 0s
153750K .......... .......... .......... .......... .......... 92%  117M 0s
153800K .......... .......... .......... .......... .......... 92%  107M 0s
153850K .......... .......... .......... .......... .......... 92% 40.2M 0s
153900K .......... .......... .......... .......... .......... 92%  219M 0s
153950K .......... .......... .......... .......... .......... 92% 89.7M 0s
154000K .......... .......... .......... .......... .......... 92%  142M 0s
154050K .......... .......... .......... .......... .......... 92%  189M 0s
154100K .......... .......... .......... .......... .......... 92%  180M 0s
154150K .......... .......... .......... .......... .......... 92%  139M 0s
154200K .......... .......... .......... .......... .......... 92%  100M 0s
154250K .......... .......... .......... .......... .......... 92% 86.8M 0s
154300K .......... .......... .......... .......... .......... 92% 47.0M 0s
154350K .......... .......... .......... .......... .......... 92%  153M 0s
154400K .......... .......... .......... .......... .......... 93% 54.6M 0s
154450K .......... .......... .......... .......... .......... 93% 56.1M 0s
154500K .......... .......... .......... .......... .......... 93% 42.6M 0s
154550K .......... .......... .......... .......... .......... 93% 35.7M 0s
154600K .......... .......... .......... .......... .......... 93%  163M 0s
154650K .......... .......... .......... .......... .......... 93% 63.0M 0s
154700K .......... .......... .......... .......... .......... 93%  194M 0s
154750K .......... .......... .......... .......... .......... 93%  228M 0s
154800K .......... .......... .......... .......... .......... 93%  133M 0s
154850K .......... .......... .......... .......... .......... 93%  112M 0s
154900K .......... .......... .......... .......... .......... 93% 43.0M 0s
154950K .......... .......... .......... .......... .......... 93%  215M 0s
155000K .......... .......... .......... .......... .......... 93% 63.6M 0s
155050K .......... .......... .......... .......... .......... 93%  210M 0s
155100K .......... .......... .......... .......... .......... 93%  172M 0s
155150K .......... .......... .......... .......... .......... 93%  203M 0s
155200K .......... .......... .......... .......... .......... 93%  119M 0s
155250K .......... .......... .......... .......... .......... 93%  106M 0s
155300K .......... .......... .......... .......... .......... 93% 37.8M 0s
155350K .......... .......... .......... .......... .......... 93%  163M 0s
155400K .......... .......... .......... .......... .......... 93%  218M 0s
155450K .......... .......... .......... .......... .......... 93%  196M 0s
155500K .......... .......... .......... .......... .......... 93%  167M 0s
155550K .......... .......... .......... .......... .......... 93%  102M 0s
155600K .......... .......... .......... .......... .......... 93% 93.6M 0s
155650K .......... .......... .......... .......... .......... 93% 36.6M 0s
155700K .......... .......... .......... .......... .......... 93%  149M 0s
155750K .......... .......... .......... .......... .......... 93%  210M 0s
155800K .......... .......... .......... .......... .......... 93%  124M 0s
155850K .......... .......... .......... .......... .......... 93%  194M 0s
155900K .......... .......... .......... .......... .......... 93%  179M 0s
155950K .......... .......... .......... .......... .......... 93%  150M 0s
156000K .......... .......... .......... .......... .......... 93% 92.2M 0s
156050K .......... .......... .......... .......... .......... 93%  109M 0s
156100K .......... .......... .......... .......... .......... 94%  112M 0s
156150K .......... .......... .......... .......... .......... 94%  106M 0s
156200K .......... .......... .......... .......... .......... 94%  110M 0s
156250K .......... .......... .......... .......... .......... 94%  104M 0s
156300K .......... .......... .......... .......... .......... 94%  104M 0s
156350K .......... .......... .......... .......... .......... 94% 46.1M 0s
156400K .......... .......... .......... .......... .......... 94%  142M 0s
156450K .......... .......... .......... .......... .......... 94%  155M 0s
156500K .......... .......... .......... .......... .......... 94% 1.69M 0s
156550K .......... .......... .......... .......... .......... 94%  120M 0s
156600K .......... .......... .......... .......... .......... 94%  113M 0s
156650K .......... .......... .......... .......... .......... 94%  102M 0s
156700K .......... .......... .......... .......... .......... 94%  116M 0s
156750K .......... .......... .......... .......... .......... 94% 93.1M 0s
156800K .......... .......... .......... .......... .......... 94%  116M 0s
156850K .......... .......... .......... .......... .......... 94%  121M 0s
156900K .......... .......... .......... .......... .......... 94% 92.8M 0s
156950K .......... .......... .......... .......... .......... 94%  133M 0s
157000K .......... .......... .......... .......... .......... 94%  113M 0s
157050K .......... .......... .......... .......... .......... 94% 99.7M 0s
157100K .......... .......... .......... .......... .......... 94%  116M 0s
157150K .......... .......... .......... .......... .......... 94%  120M 0s
157200K .......... .......... .......... .......... .......... 94%  105M 0s
157250K .......... .......... .......... .......... .......... 94% 84.6M 0s
157300K .......... .......... .......... .......... .......... 94%  125M 0s
157350K .......... .......... .......... .......... .......... 94% 44.1M 0s
157400K .......... .......... .......... .......... .......... 94%  153M 0s
157450K .......... .......... .......... .......... .......... 94%  147M 0s
157500K .......... .......... .......... .......... .......... 94%  206M 0s
157550K .......... .......... .......... .......... .......... 94% 51.9M 0s
157600K .......... .......... .......... .......... .......... 94% 94.0M 0s
157650K .......... .......... .......... .......... .......... 94%  163M 0s
